square_feet,bedrooms,bathrooms,age_years,lot_size,garage_spaces,neighborhood_score,price
804,1,3,7,5671,3,2.1625700071879934,387378.556853307
1926,2,4,1,4801,3,1.8959186152789762,491379.90348445566
2019,1,2,40,7973,0,6.428729490532008,611544.9817979506
1573,4,3,45,8236,1,5.712404924373505,560272.6150996134
1676,3,2,21,2085,1,3.2822570529673225,442105.0900562545
1791,2,4,40,5115,0,5.23855052895263,512268.86279370345
3731,1,2,15,6232,3,5.430090836641675,820408.6866043565
846,5,3,28,4468,0,2.755080823947542,342365.2472965759
3714,2,2,48,8217,1,6.868837556934856,938242.7611342592
3670,2,3,47,5619,2,8.028274207474814,891811.3684715937
3783,1,2,29,3636,3,8.12317186800567,890202.6126008421
3503,2,3,11,5583,1,6.422228476331096,872782.6448346886
1068,5,3,34,9323,3,5.6047472426711265,526410.4132845459
1169,2,2,10,6009,0,1.549064287048554,347275.38336157426
1435,5,4,45,5326,2,3.5904816896644527,492725.9678575392
1929,1,1,49,4218,0,1.839443021003529,378975.4260154266
2493,3,4,20,7847,2,9.674408447906263,909883.8477094814
2482,2,2,20,4217,3,2.2157213160318463,529183.3610483694
1456,3,4,4,7883,3,2.3659786886599186,517931.6641195125
919,5,3,47,6967,0,9.006189564974429,559061.0669087531
1630,2,1,19,4369,2,9.49535455128812,582427.0636487043
2610,4,2,36,5638,2,7.8924613531141885,664816.5558593485
1881,3,2,2,4503,3,1.0486443130540288,538466.5447087652
2774,2,2,43,2943,0,1.0121164386090733,475033.7493784322
2169,3,1,32,7722,2,4.402906928087057,635689.4548826306
1540,2,3,8,4837,3,2.290558330098033,428402.22311572614
916,1,2,8,4660,1,1.1654752793643754,273845.8347716197
2653,3,4,3,9322,0,5.176600204640542,752117.0150355764
3638,4,2,34,4936,1,9.487557076662744,903373.1249086761
1950,4,2,16,6444,0,3.9143761741218825,553910.9498295905
2731,5,2,33,9618,3,6.950266105858269,842789.6823261098
1812,2,2,23,5947,2,6.870118178191967,594315.8891835057
2464,3,3,31,3676,2,3.25972093298651,541367.4285157479
1881,5,4,0,3196,2,6.853827239414779,627698.6861350517
1433,3,3,7,6105,0,2.9110057685820214,521235.46421779477
1312,2,4,44,4787,3,2.0980667221920015,444843.3844171544
3649,4,2,22,9432,1,7.312449570037211,988471.850118371
1919,1,1,46,3461,3,2.0209673539352506,430487.16125058645
1941,4,3,39,9927,1,9.972182967304198,854819.2582166652
1359,5,1,11,5318,0,2.651071610352064,447624.22004645655
1287,1,3,11,2666,0,6.347276764808118,468377.6149363295
1696,5,2,45,8689,1,4.702371142713305,541801.7877844264
2012,2,3,46,7618,1,2.137477801651004,501218.02820413094
1503,1,2,14,4176,1,1.2505951681967207,373254.1696948819
2270,5,3,40,5743,3,6.6045905406355,675251.4967636601
1380,2,2,18,2600,1,8.260818074102135,475581.79324185825
3637,4,2,25,4652,0,8.578140953560697,871569.7523920499
3708,2,4,28,6422,0,5.34442125769241,827543.4121768763
3094,3,2,21,5824,2,7.99709920464147,811765.9455335751
3947,2,4,39,5906,1,7.055624201396903,945743.6716792496
953,2,2,20,2979,3,7.518290747492199,498376.98648184555
2479,3,1,37,4451,3,5.433391046996327,652614.2416563167
1796,5,2,19,2628,3,6.700705662179144,593562.3061056617
3957,5,1,28,3629,2,8.249733222184513,876667.3290226606
3544,2,1,3,9842,0,4.580957580013207,878542.8406509906
2043,3,2,6,9778,3,8.253810107808253,784346.4555962922
1892,3,1,27,5696,0,6.3281515851015655,582646.0225360745
3918,4,4,27,5430,2,2.493109219337076,836807.1063991032
1808,5,3,3,5674,1,1.2221574150212615,565096.2376059716
2941,1,2,21,5929,1,4.264782403592369,694932.8255787439
2573,5,1,11,4765,1,5.920266954667059,695763.3745147827
1757,5,2,44,9184,3,8.558383169831394,662316.3725003793
3859,4,4,2,6369,1,2.147371121262216,862714.0075732258
1252,1,2,21,6780,3,8.201857129152213,605924.2087297244
2027,4,2,43,2115,2,8.767081414605043,625194.3036093572
3759,1,1,1,6956,2,2.356187383007504,737206.9563828944
3065,2,4,23,4003,3,8.664348873737971,823928.4696490626
3321,1,3,33,2692,0,9.923082110585128,874024.0367855183
3279,4,3,26,5162,1,7.541549479434138,846109.5153774077
3188,5,1,40,3105,1,8.062927136424893,784545.6578919562
1350,1,2,0,8467,1,9.949737408029861,717153.7138193656
2435,1,1,7,5008,3,6.449331254733508,664004.8571219305
2112,3,1,22,4161,2,3.770977438146245,557025.3317523932
2557,5,1,37,7888,1,8.5377775066845,803096.3139818634
1156,2,2,5,9225,2,6.530371997604681,600913.7658454288
2870,4,4,21,2153,1,6.230758813488609,727705.4400422194
2585,2,1,24,7996,1,3.2827199996263445,632309.103635215
3369,5,2,17,7523,3,7.80700842624598,924551.2841134694
2581,1,4,16,5699,0,1.7350054827408663,572867.851657472
3971,1,1,11,7385,3,9.318583637151951,965123.3173626901
3649,5,3,5,6410,1,3.9324111469343626,909196.1759936584
3609,1,4,25,5786,1,2.149971875109914,764121.7858841842
3289,1,1,26,3064,0,4.981298797921769,713987.275423778
2431,1,4,7,6200,2,1.3822291833087985,649166.9098202594
3616,4,4,18,8020,2,7.161635748384697,981443.4181369038
1815,4,4,41,3913,1,9.124349594008205,606214.0658994864
2148,3,4,0,3216,2,8.535367064246579,700018.5322305905
1315,2,4,28,7520,1,2.14632526103093,441173.8233228796
3887,5,4,44,9445,0,2.1364402339695867,831956.49207759
3639,5,1,48,4401,0,8.320910340918378,843840.891375093
1135,5,3,34,9159,1,9.318288471428044,653241.0954237657
2582,3,2,39,3772,0,5.146028468501402,593090.9798395954
3105,4,4,13,3960,3,5.490740052223893,770072.1486970527
1296,3,2,34,4780,3,3.864358372471533,398282.88464779966
1695,5,1,47,7699,0,9.048386064307726,658317.3160583215
3007,2,4,44,6804,1,6.804126147631203,857311.2321872673
1651,1,3,19,9423,1,3.5942641945063163,608325.3215041924
2487,4,2,48,6746,0,3.6890458394882644,641804.9526268155
2731,4,4,12,4871,2,9.020800657572421,856852.2900072418
3537,3,1,37,7042,3,1.1227062151523932,727478.361051036
3227,4,3,48,2660,2,3.9045391545397456,633728.0834848825
2368,5,2,45,8242,1,5.989210130947321,701687.302589862
1756,5,2,48,4635,1,2.333957158893922,425370.59835238353
3538,3,4,7,4329,2,1.8288887877963083,766643.1221752673
2436,5,3,42,5954,0,8.33748697981504,782913.6156135385
2091,2,3,19,4450,2,9.049639497836566,750093.275153368
2240,3,3,32,3132,2,8.412457787183705,669890.0756150086
1991,2,3,25,2699,3,9.08909100763613,593842.5850755826
1866,1,1,38,8342,3,5.978007739525344,609070.4749929929
1084,2,3,20,9470,2,8.310323088913076,623453.7621102283
3244,1,2,48,4038,2,4.456383745519904,707134.9097537836
811,1,2,41,8470,1,6.996410753311347,472384.40232075873
2430,2,1,42,8297,3,9.89951978250248,796923.5427813823
3346,3,2,40,6647,3,3.0315495145521467,735666.9151271919
1553,5,2,8,9812,1,4.509097716619726,612560.3834222268
2882,5,3,23,6500,0,5.32042639579077,782707.6326992247
3574,1,2,36,6557,3,2.2421393831804655,691038.9730952067
3696,1,1,48,4179,3,1.729347494185511,672695.030384723
889,3,3,40,4838,0,8.46750579689462,497434.6439622429
1575,4,4,16,2873,3,9.791149355448276,695710.6021163729
3452,2,3,23,2083,3,4.642525574466928,729573.0460377662
3817,1,1,20,3422,0,1.7888485257518796,726272.3065685106
2425,5,3,38,8897,0,1.5923058462151882,689198.3615179181
3869,3,3,40,4675,2,9.021863857242689,938835.1243991869
1217,2,1,38,5180,1,5.174328247549119,403761.9502037734
914,3,3,12,6316,1,3.8802458490615273,425963.91212378035
1416,2,1,10,5975,0,5.288151441154596,486645.23247697204
1625,2,1,45,8696,0,3.864736852231126,537013.1013414437
2449,1,4,18,3391,3,5.40132197776858,622991.2940589265
2316,3,2,10,5218,2,8.736007572261432,782302.1523896998
3946,3,2,12,6207,2,6.330712339558861,914285.081907185
1212,5,3,45,2614,0,7.251883955291579,427444.35129376256
1528,5,3,44,7677,3,4.282036086109029,580504.2184994861
3868,1,4,0,4971,3,7.6465529065946685,1001700.6355309428
3608,1,4,39,5565,1,6.999553763914351,871848.5085282462
1475,4,4,43,5576,1,2.076057979768508,462723.9814332009
2692,5,1,18,6570,3,6.153785678040261,818673.5590917659
3304,2,4,11,8979,1,3.310691466787822,872286.8701157545
3767,3,4,7,8009,0,8.236861026702336,1015079.2882010334
3039,1,3,7,2270,3,4.833439376202455,681151.5779096032
3586,3,4,44,6066,1,9.952157486768385,994875.7031636512
1922,3,1,11,4468,2,1.832503941450674,498351.11593904346
2371,4,1,47,8016,3,8.023130764661428,761105.5695963382
1777,5,3,32,8850,3,7.063315601879408,697322.4794671806
1808,1,4,44,3390,2,7.907489475316349,576395.5477949037
2943,3,4,25,9447,0,3.767768159414107,785158.6170468109
2487,1,1,38,5354,2,5.428490404441606,609531.1966036013
3510,2,4,27,6135,3,8.168576677513375,912379.9728399549
836,4,4,4,8078,0,3.092871984587695,468237.75869314146
2348,2,4,7,8332,1,3.034298771097869,656308.0104043664
3126,1,2,24,9331,1,5.959458579654392,833827.8396187938
3064,1,3,26,7089,1,5.712072215768702,718185.6084276462
3714,5,2,45,8108,3,3.5403622337163956,848772.8307848853
1672,3,3,22,5607,2,3.682680854723405,556956.8973889066
2621,3,1,29,4583,0,3.5006064688590897,561312.2849575425
2096,2,4,44,6073,1,7.943608557986389,696213.272780954
2909,4,3,46,5075,0,6.867107790062145,724009.1822505614
1395,3,2,22,5906,3,8.491754650692275,624937.4359711035
2703,5,4,48,2289,1,9.779257254826197,756798.1629546987
1528,2,1,46,4480,3,5.267478666447878,453387.5685302384
2165,2,3,19,8614,2,1.6002449326490398,600666.6676726365
1196,5,3,17,5252,3,1.432830793708319,381957.9608290571
1498,4,3,17,9415,3,3.6609853534445724,625687.3583988082
3890,5,4,1,8771,2,9.392901304172058,1157845.5358497736
3024,4,2,3,2278,0,5.708917494737874,698081.9924585981
2435,5,2,29,4924,2,3.4460786447211627,632608.0912450755
1195,5,3,32,2580,2,4.592501150599176,448029.8491713411
3292,1,1,35,6958,3,6.387355966642037,803906.1725961021
875,2,1,17,2253,0,6.87654692324058,332976.2584994786
1064,5,2,36,6276,1,2.385275588046145,444574.353659709
3302,5,1,18,9997,2,9.793285088906584,991296.4760748007
2619,3,2,46,6776,0,5.9029500428451,671669.7079947132
1517,2,3,27,2824,2,2.2211948601305136,442723.62944328063
3582,3,2,39,9676,2,9.042717280115204,1012189.6950295663
1650,2,2,19,5832,2,1.6717458797148592,460656.54927461187
2190,3,3,48,2699,2,9.169618898597614,625597.6525628638
943,5,1,32,8709,3,9.969090906600842,645941.3944114177
1684,5,2,11,7445,0,7.303886192408535,739992.7129758057
3940,1,2,14,3380,0,7.934024989665908,909365.8546580039
3970,3,3,40,5896,0,4.035725528207378,864195.7930939614
1195,4,1,38,3673,2,9.474191674605404,544197.575759718
3896,1,2,1,4727,3,5.767425694975309,876282.1823793264
3795,3,3,28,8534,2,7.591496019377994,982587.8785966553
3738,3,2,40,7734,2,9.316969443201515,973790.8715529514
2292,1,4,9,8053,0,9.776619783779575,793026.995932883
1967,5,3,1,5156,2,8.498839209370068,710067.6342609712
3416,3,1,10,5388,1,3.7271575628382703,745625.7233034893
1862,5,1,12,6307,2,9.698927648968741,709572.6559591946
2956,1,1,9,7634,1,6.653075781192146,778226.5535824007
1865,5,1,13,2383,2,9.375782287167638,637094.912889482
2009,2,2,17,7810,3,7.084945232329167,694037.4213544646
3782,4,2,8,2341,3,3.7651506566294843,799269.6400210882
3245,3,1,38,7934,0,4.330220717285344,806354.4448324682
1433,4,1,27,3987,2,5.954245993926464,489848.17700965697
1956,5,1,2,6059,1,8.110133574038938,754660.069134997
2038,3,2,19,6939,1,3.8618429620630144,600606.7602462537
1532,5,1,5,5109,2,6.217580495207729,550001.724653708
1034,2,1,26,6082,1,4.110624942187614,436993.1207261003
3505,1,4,1,7630,3,8.341924641715964,977512.2980116531
1550,3,4,28,6515,1,5.200552843911554,491003.296545765
3435,2,1,37,4798,0,1.690505441675967,651352.5417868437
3880,2,3,2,5240,3,2.4944726933338273,828686.5421950269
3945,3,1,15,3988,3,1.5499420085766906,812454.9718030674
1753,5,4,29,8028,3,5.493726514128927,638926.1623032121
3339,2,3,39,5414,2,1.9570356761340446,690076.2473610028
3760,4,3,1,3849,2,2.027259723786689,829690.674376481
2342,2,1,16,2305,3,9.469434340345394,688968.1144903603
1997,5,4,40,5613,2,8.853895649584498,714013.6864904185
2476,5,4,11,4749,1,5.068779371302294,677404.9142883663
1991,4,3,34,6964,2,9.872247887651852,762288.5689975473
3017,2,1,42,8680,2,1.001678753535968,659312.934541851
2216,5,2,0,3135,3,6.525815106460544,639210.4997052978
3793,3,2,44,7530,0,6.5478535963468305,877770.9436688347
3642,1,4,14,2205,0,5.1169875028289935,749890.5241373724
3481,1,2,25,9352,0,4.572531756408636,808726.6254972995
2017,1,4,36,9549,1,5.098448219325468,691012.2182823068
2340,2,4,20,6591,2,4.734643924717124,701167.8988765413
2876,4,4,48,5450,0,7.574432297340694,809831.0411250913
2245,5,2,30,9214,3,2.2181989147595567,650619.9593320446
3186,3,4,24,8005,0,2.778752985320171,766189.9609989995
2319,3,3,22,5811,0,2.624664055531812,575955.1380915552
2188,2,1,23,5622,2,3.362235266091381,583328.9288394678
2656,1,1,37,5599,2,5.72732576903425,602958.7095659814
2165,2,4,27,4551,2,2.0008787260439687,519357.38505037647
1299,4,1,20,7141,1,8.813523657938537,574387.722623331
2480,4,2,42,6308,1,3.676253781776251,666862.9709420585
1310,5,2,17,2309,0,2.462841887218371,352927.3214770457
1016,5,1,35,4708,2,7.08059178638419,420495.12959641154
2124,4,2,34,3991,0,1.3427767053938735,474692.1269022505
1955,4,1,44,8896,3,6.579717083867478,659559.5012498695
2627,4,1,8,2271,3,7.283785876088498,675856.7826716636
3941,2,1,37,5642,2,2.9342487824804726,771545.260860237
2610,4,4,29,6086,2,1.3776766609927087,613677.3731499935
3292,3,1,43,3822,3,4.2728082302750465,724317.0152025755
3723,1,4,33,9081,2,1.8873480721774283,846967.322801171
2005,4,1,31,5273,1,2.048300647060034,483478.54350758495
3014,1,1,2,8175,1,3.288351083003781,695861.6107697044
890,2,1,2,6538,2,3.659211321640834,399673.4833393832
1513,1,2,27,8305,3,5.769733069192785,582112.1624578204
2681,2,4,43,8910,0,7.1055269695271175,803947.8076859626
838,3,4,14,6349,2,6.334938467831663,507879.9931855446
3997,2,1,40,2520,2,2.335243035605651,691653.2958853155
972,2,1,22,2976,0,2.548774292073638,209944.0595240804
1452,5,2,39,5722,2,8.90892324813623,665951.6440049638
1553,4,2,10,5551,0,6.025170835577023,515310.1646661696
2043,4,2,47,6105,3,8.8294404960792,637337.2736419719
1881,3,4,31,4773,1,4.343918601878869,557123.4334370946
2483,3,4,35,4552,3,6.5296000668819145,654474.4465751263
3323,4,4,32,4832,1,5.712970744491496,789770.3061550409
1255,5,1,23,5907,0,3.8721114083841632,461658.2979838689
1628,4,4,38,7679,1,5.229238348302358,651691.5767617803
1694,5,3,33,8579,3,5.522417891442388,661365.801534231
2184,3,3,27,7230,1,2.806938772810107,585198.6911939463
2758,1,2,36,2152,0,3.8350933513905843,555074.7471525593
3872,3,4,6,7754,1,8.12268775456278,976689.6151488223
3234,3,3,3,4964,2,9.242094155087145,889909.7906022242
2796,2,2,36,4916,3,4.238146841907695,648180.2229298841
3195,2,4,0,9269,2,3.7627505398811634,859298.6233611444
989,2,1,0,4800,0,2.756774481146943,406535.0504094867
1304,2,3,46,7952,1,7.106420517855231,501196.6542844136
2014,5,1,19,7310,2,3.9078973149970357,595767.1045276913
2331,4,4,18,3752,2,9.889745851892696,714928.3599775621
1623,1,3,28,4610,1,3.931163218575579,453828.15766687423
1728,3,4,9,5875,1,4.547224421043653,553442.5462925514
1733,5,1,17,3104,3,6.430007765908313,509949.80492266576
1940,1,3,27,4536,2,8.215158638721745,658491.7268839369
933,5,1,34,6990,2,5.225667988110703,465061.1308182805
2905,5,4,42,7207,0,4.803904304100625,791863.276492137
1484,3,4,46,9361,3,9.960740502353275,710888.897818807
3519,4,1,30,6199,0,1.0944427702595,702069.574983085
3020,2,3,26,5854,2,9.055587599661212,899308.9092280196
2652,4,1,10,9263,0,2.342267433457637,686535.0799831675
1614,3,4,48,5494,2,8.07332748588022,636051.8836217887
1972,3,1,48,3914,2,6.561384038616682,532590.9118839151
879,3,4,37,9365,0,4.076625569482829,495546.1595379985
3733,1,1,4,5072,0,8.864874599689166,887544.2841980701
1002,4,3,7,3006,1,1.116165051828928,267431.455013933
3611,4,3,33,2406,1,3.040215868674313,725547.9100792266
2052,5,1,47,7497,1,6.102035166245824,622181.7848780268
2499,5,1,11,2166,2,4.163880340447282,543523.5677292641
2050,5,3,37,2508,0,6.4933974578649485,583739.7219968189
2482,3,4,0,3661,3,1.2169917406780013,563138.9989683504
2355,4,3,30,8456,2,2.048130374335413,737352.4977122658
2894,3,4,3,5664,3,2.143866161965953,668043.3870467388
2056,1,1,48,5489,0,2.7035528132440847,426381.0720575979
2349,5,1,44,6858,2,5.133982967204885,680946.1073795558
1966,3,4,49,2680,3,7.769158295892141,603738.3009781009
2196,3,1,4,4524,3,9.14984954136011,739102.3078118693
3503,1,4,29,4120,1,8.518352772558215,881220.5509308924
1270,2,2,23,7260,1,2.771990845981152,422530.5573115933
3818,4,3,2,6677,1,4.970354970075691,880126.1024595033
1835,2,2,10,6357,2,2.794704379826815,560390.1019175114
2153,5,4,44,3363,0,3.380246350004717,502062.65318243887
3583,3,3,3,3331,0,5.531922833606975,831135.2496750992
3631,1,4,25,4292,1,1.6129812225117028,751384.493280498
1767,1,3,26,3538,1,2.9635689663394587,443091.69003758766
1157,4,3,45,5408,1,9.418403451764055,556045.6602234673
3819,2,3,42,9742,3,5.195046633926401,915054.3827083295
1467,4,3,26,2560,1,5.00847873380085,477344.2498461503
1172,3,4,41,3099,3,1.13110439276151,247679.74488658935
1831,4,3,49,3903,0,3.2265977235251118,490846.7332598321
1945,1,3,5,2174,2,8.796631923839632,624730.0883252622
2171,1,2,14,4156,2,2.481655854328019,506126.92536661
3523,5,1,29,4230,2,4.73612445581249,790722.1796352277
889,5,1,41,6287,2,1.1289781528030112,286107.7620621114
3545,3,2,36,6160,3,5.305019335035002,763185.7027335985
1339,2,2,36,5920,3,1.1891899605359544,401037.0011120177
3579,4,4,41,9106,1,8.3764859775922,1034878.5346053457
1668,3,4,36,3497,3,8.423683907383932,556550.0385264962
840,5,4,34,5854,1,8.08967969472133,497747.59005814086
1539,4,2,22,5171,1,3.550276620020064,501596.6622913247
2746,5,2,5,3567,2,8.535134963996363,798385.0668983146
3349,4,3,3,9007,3,5.886983193447424,1024557.8335253868
3806,2,4,17,3151,3,4.364272979803022,862296.5485598524
2024,3,4,8,9619,1,6.627969637338097,776741.975090244
1728,4,4,48,8033,1,1.111069414543366,484723.07436373766
2836,1,1,28,2368,0,2.2866478984067693,542670.3713518897
3308,1,3,12,6946,0,7.680641843532365,914998.4559625703
3579,4,4,46,2042,1,3.197454478445377,714694.6390089473
3599,4,4,16,3907,0,6.382082055958747,858025.6141868547
1724,4,4,44,5490,0,4.465923425407267,540288.6914333897
3756,1,1,31,4535,1,8.693252009193353,853496.3397856668
2381,1,1,47,6173,1,9.571737753969792,713972.3492729443
1189,4,2,21,4873,3,8.952082555331714,579931.2280315632
2417,5,3,3,3824,1,3.43557995224237,669319.091201479
3730,5,2,4,3293,1,2.7474658214147403,772364.8722600474
1055,2,3,36,6769,2,5.269914042586615,490619.70744657057
1508,3,1,40,6796,3,1.0660073575256224,412983.22547837906
2638,5,4,48,6854,3,1.2322845357686356,668779.8966476832
2744,1,2,12,8019,3,5.979615756607001,765968.640241418
3297,5,4,33,8871,2,5.684044637487574,924275.3055455455
809,2,2,44,5386,1,9.95123790131734,513698.02240558696
3671,2,1,21,4972,3,2.816576518273823,726504.7289651113
1597,3,1,22,5922,3,3.3229353624442157,521134.6466812234
1676,5,1,2,6997,0,2.0218657809365803,499892.32291497383
1828,1,2,41,9032,3,9.257887086883702,695193.276333308
3990,1,3,33,2992,1,8.000301200126057,867047.2866530507
1815,4,2,31,7287,1,8.401052003111626,683962.3084207379
2624,1,3,44,4386,0,9.124874091680578,720303.2016249088
1173,3,2,48,4240,3,5.7240998805325445,450976.7125795642
3936,3,2,20,3476,3,5.060738723056513,862145.0916059671
2993,1,1,45,8426,3,3.9735232629905486,739065.620935269
1023,1,4,43,5407,2,6.302931529130699,545451.8117128592
2062,4,4,20,2389,3,5.088505571108403,589483.3919976656
3024,1,3,43,2999,1,5.064090279450176,638145.0553890772
2602,4,4,10,6620,1,9.43235077358025,795914.3693693592
1652,4,2,38,9407,2,9.856283628512172,694487.5867670868
862,1,2,3,3855,2,8.168359503966226,500669.44712174294
2040,2,1,0,7602,3,7.810822812222355,733908.3055087521
3674,2,1,27,2658,0,7.125023456011913,749886.005004848
3642,4,4,23,4763,2,2.4946736710016233,870853.2150050172
1488,1,3,34,5663,2,1.5319523878808907,421561.7440268675
2284,2,4,12,6986,3,7.216536836019368,768542.9224968944
2433,1,4,46,9722,3,7.559076000309184,863693.6554058121
2952,1,4,33,3481,2,1.4227569198832581,653172.5946219278
3970,1,4,10,9256,0,9.352465752059633,1097865.7680764557
1310,5,2,35,5731,2,1.8202657550020978,442503.06209984014
1184,1,3,16,9262,3,3.5731048039408213,542851.1729836465
1204,5,2,34,2451,3,7.05150831518834,468678.693928348
3670,4,3,17,4475,2,2.528853349640287,795825.120667333
1317,2,1,39,5222,0,1.4987429959801999,352688.18972174637
1275,2,4,21,3537,2,3.980318402477348,432694.4822305814
2800,2,2,23,9543,2,7.893744173696612,822241.0190509487
3556,2,3,18,5093,3,4.723108110867344,816353.7907324235
2468,2,1,36,2882,0,6.876756297171454,569120.9291921087
2693,2,1,38,6408,1,6.21657187505323,694455.4740024976
3618,2,4,20,6068,0,1.1999663382302237,700645.4438955602
2260,4,3,7,6935,2,9.89685988341136,829352.6524005104
3894,1,2,27,4566,2,1.3728527993744897,689803.0851173173
3844,3,4,4,5277,2,9.710224638836365,1014791.424171119
3524,5,2,16,2374,0,5.9487776052795835,803922.472366415
1513,3,1,36,6546,3,9.668431243585598,656315.1824350159
882,3,2,35,5697,2,2.032782394724519,358230.33613461803
1968,1,2,18,9951,2,5.413676672669618,677153.934250957
3956,1,4,26,5062,0,2.5255368267945277,768200.2212124384
3949,1,2,33,6690,1,1.4587738932019816,807037.5979760522
3304,2,4,10,5250,1,6.557762035560804,809652.0099538667
2701,4,1,44,7329,3,2.870050788655223,691318.5443300104
2848,2,4,46,6595,3,6.289273164587914,793162.971839149
850,4,4,11,6559,2,2.0112803375408705,454729.0538807079
1484,4,3,20,9291,0,3.987878242894325,573863.0105928471
1516,3,2,10,2112,2,8.034693022479225,511944.40234564996
2269,3,1,38,7131,3,4.933463696579689,598527.0166897147
1248,4,4,27,5197,0,6.649708734076027,494935.3383147129
1680,4,1,4,9732,0,6.827121466709913,619214.7942095374
1287,2,3,16,4378,3,8.593795395885643,596714.972405238
2623,2,2,19,3924,1,3.9243051496597716,641060.1373324662
2881,3,4,40,9450,1,7.185660063242658,875402.4993387718
2942,1,2,45,2139,0,9.654542263415491,719452.3292231889
3943,4,3,11,3424,2,7.5721900092208125,1001063.5333243957
2374,2,3,5,4949,1,5.4088342904597,655356.4027725722
3001,3,1,16,5168,2,6.676457000427363,772048.9292550009
1049,2,4,18,2516,1,7.657146079867974,467663.10659682576
1473,4,1,25,4616,1,6.510481891244852,503882.80528721784
1237,4,3,47,8043,2,1.1500823214085525,448091.2927301467
2965,5,2,43,8989,3,2.7529614791850325,735349.1363034901
1570,1,1,43,9236,1,8.294213954939195,596558.0140780407
1067,5,1,31,8261,1,3.453855825812362,474060.4772075897
2784,3,2,5,2887,2,7.584059076050205,721013.2259043849
1877,2,1,35,9226,3,4.3490819371752885,602801.5092716377
1035,3,2,37,5104,1,5.696958953421489,420514.1302426314
1188,4,4,10,7437,1,1.6117596983746334,464887.4535125664
3837,5,2,32,2049,3,2.6310300494473857,734107.0776821859
1562,5,4,23,5951,1,9.61477267167311,669471.654209355
2648,5,2,22,5560,3,9.011242481022226,791089.0983712471
3248,3,3,14,2018,3,6.870475998091452,809621.8032481298
1423,4,3,26,6821,2,5.136801376471636,558446.5794393307
3614,2,4,10,8340,0,7.0818516360570145,983502.8156152352
3766,2,4,49,3473,3,6.567492601845451,884308.9119824552
2052,3,3,16,6061,2,6.116970300441508,643146.8276969675
3700,5,4,13,4606,0,1.5325936467718764,808882.3907009538
1377,1,2,26,9846,1,6.695223495953562,592426.9657408361
2922,3,2,17,2451,0,7.9202804011405155,723566.8048641353
1234,3,3,27,8432,3,9.94673489181018,711979.3851950777
2950,4,1,46,7260,3,1.0997069733487872,664805.7282181826
1563,2,2,46,7203,3,7.57156107979609,585226.2993429904
3585,3,4,3,5765,3,6.146103843423824,932366.3955513951
3653,3,1,6,4438,3,4.90646958472861,784400.3600531275
2129,5,1,44,9758,2,2.148131571142338,612632.678712747
2945,5,2,34,6310,3,4.681766337713886,710006.4119171017
3645,1,2,47,3549,2,4.1893946468752175,701932.8773958349
2158,4,1,8,8358,1,3.7254690008086797,656535.9159682905
3706,1,1,7,5474,3,7.577916609899869,816720.5353246924
3282,5,3,44,2127,3,7.306529691558374,846578.598061202
1246,2,4,16,7941,0,6.301180818828204,592284.3020918431
2817,5,3,16,9644,1,9.44798331964035,883473.5893163166
2131,4,2,48,6855,3,4.14868945762769,678422.1946414891
1048,5,3,32,8547,3,3.194217439391616,575218.5527593709
965,4,3,31,9196,1,6.9031298178855955,557833.4956774478
3831,4,3,7,7911,2,2.7893265484366268,868808.4917699085
2158,4,3,18,8481,3,3.8350945646508214,730786.4713423565
1819,4,4,37,8974,0,3.0214219606739636,580551.8448936413
1341,4,4,2,4761,3,1.622382109466511,463760.7379710484
1558,2,1,4,6456,0,8.447488674721061,641525.9088857096
3977,1,2,12,6664,0,3.2908648862949503,835496.2782435778
2928,3,3,46,3415,3,5.257247530087186,684699.5607426796
2980,1,1,45,8361,3,1.3898374592888074,614794.0871660636
1596,4,1,30,7693,0,7.294055196273788,581695.0870347043
3747,2,1,15,7788,1,3.975049020756617,837363.1301312334
937,5,4,49,2201,1,7.70263055046289,408978.86809053225
3031,2,3,31,8160,3,4.7116275442107955,759202.6140589885
2153,4,3,21,4369,2,2.7618004576506214,560383.0509405853
3632,2,2,28,2517,1,5.618575740538323,710113.2691432993
2675,2,3,21,9737,3,2.174541036736958,691978.635449784
3831,4,3,42,7444,1,4.964852438856953,956989.1307793346
868,2,1,2,7531,2,3.8557492967843787,415849.67300540727
3393,3,2,9,3341,3,9.207636257796699,866839.2041988019
2900,3,3,41,6776,2,1.5483584954864795,648730.5873517168
2273,2,4,20,3988,3,7.2461567269516785,675839.3467301619
1004,5,3,15,9249,2,2.644760493886923,514945.0784423246
2973,4,1,11,5545,1,3.8714056689901586,720781.126320088
842,3,4,1,7587,1,4.739626567558593,481807.9117970292
2706,5,1,40,6520,2,9.172135804374768,800188.2724152309
2958,2,3,23,8064,2,3.1832043946644264,781943.3034063124
1560,5,4,34,5802,2,1.821779222902032,442275.3379384433
3695,1,2,29,7808,3,3.868206435914712,840387.7004014062
2942,3,2,29,5275,1,1.9420837348198001,638409.489581032
2794,2,4,46,5654,3,2.1573683736449727,620813.7235381508
2735,4,4,34,9162,1,6.1646553817752405,818152.286439642
1699,2,1,18,4434,0,1.54811739789544,371882.64112332946
1159,4,4,49,6873,3,1.2783779325420943,437384.52043459745
3747,2,1,7,8241,1,7.42972691323448,908466.9731657306
2519,5,3,25,9512,1,4.2548238535694,784330.6062118368
